id,text,label
2267,UEFA European Championship,quirky
2408,Tell me about reasons of winning of trump.,quirky
428,Is there any event today in my calendar?,query
862,I hope tomorrow will be better.,quirky
927,When is my doctor's appointment,query
1000,What to do next on events,query
701,There is a pile of torn paper on the rug to suck up,cleaning
1034,lights at percent,hue_lightchange
1633,Google find and play Florida Georgia Line the one with Nelly.,music
470,any meeting between 6 to 7pm,query
1906,PDA: Save this channel on Pandora please,likeness
366,Is the year 2018 a leap year?,query
1539,Where is the venue in which the marriage of Tom is going to takeplace,query
2303,open grubhub,order
1297,record,quirky
9,play The Weeknd,music
850,Surrounding environment,quirky
452,how far is it from New York to Japan,query
1903,how's it going?,quirky
43,20-10,maths
896,Loop this track.,settings
976,date in new york,query
122,i am sad,quirky
1711,Switch to night light setting.,hue_lightchange
619,"PDA, Open Internet",factoid
1558,wooo!,quirky
2309,repeat this song,settings
954,what's up olly,greet
853,How do I duct tape a goose.to a.pig?,quirky
900,pls turn on all the outdoor lights,hue_lighton
1648,Turn on all upstairs lights.,hue_lighton
8,PDA what is the answer to...,maths
206,Gather all my songs from Madonna,music
1137,"In how many hours will it be midnight in London, England?",query
559,If there were 10 easy steps to make myself rich what would they be?,quirky
3,Hey PDA!,greet
2059,Show me best in class theatre,movies
1717,Waiter at Outback was rude,post
1074,Did you meet her?,quirky
2297,"I need to have location services on, can you check?",quirky
1374,Was Paul Walker working on any movies besides the Fast and the Furious when he died?,factoid
1712,What's for today?,query
1339,"What is the time in India, when the time in US is 12pm",convert
1741,Hello how are you?,greet
1773,object search,definition
1925,repeat music,settings
959,Let's play Canasta,game
888,Physical education drill Marilyn,query
1485,Play music on shuffle,music
1738,when is the event going to start?,query
2196,Can I take food home here?,query
396,your salary,quirky
1315,Make the volume to zero,volume_mute
2439,How doespopulation play a role in a countries econonmy?,factoid
2415,please repeat my shopping list,query
1473,Play The Circle,audiobook
2328,I wish it had wider range of conversation,quirky
154,turn <unk> on,coffee
1830,What's a parsec?,factoid
2428,influx,traffic
1983,Turn on the lights,hue_lighton
341,gossiping about celebrities,quirky
2166,Can you please describe the I phone seven?,definition
934,What friends were in popular places the last day?,query
1904,who is going to my meeting at 9AM?,query
1999,go to favourite list,podcasts
826,Change the audio settings,volume_other
234,downloads management,quirky
576,lady gaga,music
38,thumbs down,dislikeness
391,This is a good song. Put it on repeat.,likeness
863,dont do that again.,negate
1675,Tell more about this event,query
930,"Need Information about events, before shift ends.",query
309,I would like to know her history,quirky
220,what is the purpose of,quirky
2025,location,definition
1250,Investing,quirky
2515,I need to let my small group know the location has changed,set
1386,When is this going to happen,query
226,PDA I need you to add Gary's email to my favorites.,addcontact
1146,I want my PDA to tell me when a new anime season will come out,set
2113,Set a notification for sports game.,set
620,use shortcut,music
2214,Change my music player volume to 80%,volume_up
1482,Drop (sender) a line,sendemail
512,Please talk softer.,volume_down
49,"Olly, guide me to the restaurant",locations
1493,Olly you have to check out Kfix he's the best,likeness
1673,Bingo,quirky
917,goodnight,volume_mute
52,Is the brightness of my screen running low?,quirky
368,Olly you need to find an alternate route to my destination,query
1828,volume check,set
440,Please give me the wnning lottory numbers for this weekend.,quirky
878,it will be good if you yellowish the light.,hue_lightchange
2091,Play Hungry Eyes.,music
557,Cancel my meeting with Lisa on Tuesday and reschedule it for Thursday,set
753,start chapter five of physics for future presidents,audiobook
2130,open company name and find forms,post
782,Tell me everything about UMF,quirky
1039,Alexa what are todays country hits,music
350,Stay quite,volume_mute
443,blot me the dentist appointment on Tuesday 21 March 2017,set
2335,Can you find Animal Crossing,game
1656,Make me a capuccino.,coffee
670,do you have a boyfriend?,quirky
310,Turn off/on wemo outlet.,wemo_off
2050,give me the list of all events coming up in the next month and set notifications for all of them,set
1582,Update to current time,query
1187,its very tough one,quirky
91,Speak softer please,volume_down
2348,where is the closest uber,taxi
658,Tell me upcoming event's,query
1127,google....,factoid
531,history of person,quirky
1596,,factoid
2333,What was the last thing my mom said?,query
2427,get it with fry,recipe
1003,It would be good if my PDA can connect peoples,quirky
1969,Do not play this song again,dislikeness
2499,Tell me more about the show.,quirky
693,How many hours ahead is NYC?,query
377,Recent advice concerning Google SEO,quirky
349,Email....,sendemail
2097,Tell me about latest controversial news of kim kardashian.,query
1610,Tell me if I can travel the whole world in a day,quirky
612,Could you please confirm if Leonardo is Married?,factoid
94,Play fault in our stars on Audible,audiobook
2312,Please don't tell me it's going to rain on Sunday!,query
1802,ocean 11,movies
1373,search,factoid
319,Play it again please,music
1697,Find the nearest Olive Garden that has take out service.,order
2024,Please access GPS to direct me,query
484,How are things in the world?,query
845,How long do I chill an icebox pie?,recipe
907,What time does the downtown parade start?,query
474,tell me a nice Chinese Restuarant,locations
1891,this song is too length,dislikeness
1389,When is the party this weekend?,query
717,Please place my new email address to the contact.,addcontact
1465,give description of statue of liberty,definition
1301,explain marketing,definition
2531,Change the volume,volume_other
1707,I have dinner with my sister this Saturday,set
1116,using play/pause button,audiobook
1929,what genre is this?,query
1823,put a new mail,sendemail
2301,Its too bright in here,hue_lightdim
2360,raie lights,hue_lightup
1641,edit contacts,addcontact
74,Visit metronorth.com to help me purchase train tickets,query
1123,Please repeat the last sentence from that book.,audiobook
1098,What is the name of the best italian restuarant?,quirky
1587,Open facebook messenger,query
491,when the birthday will be,query
1445,Play Soundcloud,radio
1162,Current trends in tecnology.,quirky
1313,Add that song to my playlist.,likeness
533,What is an electronic emissions system?,definition
2204,Make the list of person of the year,query
1004,Plan me a holiday trip,quirky
256,What do you do with my personal data?,quirky
1257,remove the old music list,remove
1875,play Third Day,music
657,World War II,quirky
1251,isn't food great?,quirky
486,Please do not respond.,volume_mute
2532,Can you turn off/on the wenmo plug socket.,wemo_off
1827,What is 10 AM in Eastern time?,query
1715,do homework for me please!,quirky
584,"Cortana, open up contacts and add, email, [email].",addcontact
129,navigate to a place,query
1044,what is todays close of goog,stock
1720,what is my meeting at 9AM?,query
1194,"Olly, please tell me the date for the first day of next month",query
208,try the last message one more time please.,repeat
824,Compile favorites list according to my song feedback,likeness
1191,I want to have a new playlist of 80s songs,createoradd
423,hey olly what has been happening interesting in sports lately,quirky
2127,let us play cross-words,game
110,Please list my query.,query
2248,cancel,remove
621,Put a 7pm meeting time down for March 14th,set
2511,what is the best method to decide what the best thing to do is....re:,quirky
421,when is john's birthday?,querycontact
1668,What time am I meeting John tomorow?,query
2037,quite,volume_mute
1594,NOTE DOWN THIS EVENT ON MY CALENDAR.,set
1626,"Remember I've ordered a cake for tonight's birthday party, let me know the status please",query
1657,Recommend a movie which is released last Friday,movies
1203,Is there valet service at the event,query
2131,"yashas bithday with vinay ,vally",set
2152,I hope we could eat cookies and watch movies together.,quirky
2411,Is the celebrity single or married.,factoid
808,"Olly, Where is the best vacation spot in calafornia?",factoid
2330,Alexa compose email.,sendemail
277,Text Sarah if she is free for brunch today.,sendemail
882,I'd like to hear some oldies songs.,music
2422,please play all the songs in high volume and make adjustments to pop music mode.,music
1939,How many alarams are set?,query
1902,Hey hey,greet
2402,Add this email to my address book.,addcontact
1091,Move to the next song in the list.,settings
1889,Volume up/down,volume_up
302,are there any construction areas on Harvard?,traffic
2528,Porn,quirky
1725,how you know me,quirky
2016,tell me speed to go sun,quirky
149,What do you think was the best decade?,quirky
2276,Where does my personal information get stored?,quirky
1096,Change volume to 35 percent.,volume_other
594,away off or take off a specific calender event,remove
2446,Tell me a play lust,query
2075,I would like to listen to,music
1164,how long is this?,quirky
1605,Open media play jingle bells,music
568,Turn off bedroom fan,wemo_off
1538,link '[email]' to 'john' in contacts,sendemail
823,Suggestions for future,quirky
894,cars,quirky
929,ricky matin,music
73,why isnt adam sandler funny PDA?,factoid
1295,a good first impression,quirky
1404,Martial Arts,quirky
1563,Please program volume settings for 16 when I'm in the room at 14 for when I've gone to bed.,settings
1817,"Can you get me train ticket prices, please?",query
2082,I wan to play me a Justin bieber song,music
1838,how we calcultate,sendemail
2355,hockey,events
2234,What are the things I need for my journey?,query
1260,best energy food for gym,recipe
243,Give me the specs on the Bugatti Veyron.,definition
1940,my work schedule,query
1229,When is medonna's birthday,factoid
2132,go to setting,hue_lightchange
1970,new music tracks,music
253,how we can get credit,sendemail
1888,Tell me a good alcoholic drink,quirky
1600,Remember that I do not like this music.,dislikeness
2466,GIVE AN FULL DETAILS OF PDA'S,query
281,I want to listen Irene,music
171,now playing,music
1008,what is my location?,quirky
1686,Is there a sports bar near Kansas City Plaza area?,locations
1488,Please put all the lights,hue_lightup
1370,Would you provide me with the answer to this question,quirky
2525,Please check on the live football matches this weekend,events
218,play keno,game
1505,Indie,music
2544,is it bumper to bumper,traffic
754,Give me the latest information about President Trump please.,query
1743,what kind of cloth eastern people wear,factoid
